site_size_ha,site,site_name,year,year_site,species_banding_code_abcd,species_common_name,abundance,tdensity
10.9,IDSS,Intergrading Dune - Swale Savannah,2011,2011_IDSS,BHCO,Brown-headed Cowbird,2,9.211674273
10.9,IDSS,Intergrading Dune - Swale Savannah,2011,2011_IDSS,BRTH,Brown Thrasher,2,9.211674273
10.9,IDSS,Intergrading Dune - Swale Savannah,2011,2011_IDSS,CHSP,Chipping Sparrow,11,9.211674273
10.9,IDSS,Intergrading Dune - Swale Savannah,2011,2011_IDSS,COYE,Common Yellowthroat,1.5,9.211674273
10.9,IDSS,Intergrading Dune - Swale Savannah,2011,2011_IDSS,EAKI,Eastern Kingbird,3,9.211674273
10.9,IDSS,Intergrading Dune - Swale Savannah,2011,2011_IDSS,FISP,Field Sparrow,10,9.211674273
10.9,IDSS,Intergrading Dune - Swale Savannah,2011,2011_IDSS,GRCA,Gray Catbird,3,9.211674273
10.9,IDSS,Intergrading Dune - Swale Savannah,2011,2011_IDSS,HOWR,House Wren,3,9.211674273
10.9,IDSS,Intergrading Dune - Swale Savannah,2011,2011_IDSS,NOMO,Northern Mockingbird,2,9.211674273
10.9,IDSS,Intergrading Dune - Swale Savannah,2011,2011_IDSS,RWBL,Red-winged Blackbird,4,9.211674273
10.9,IDSS,Intergrading Dune - Swale Savannah,2011,2011_IDSS,SOSP,Song Sparrow,5,9.211674273
10.9,IDSS,Intergrading Dune - Swale Savannah,2011,2011_IDSS,TRES,Tree Swallow,5,9.211674273
10.9,IDSS,Intergrading Dune - Swale Savannah,2011,2011_IDSS,WISN,Wilson's Snipe,0.5,9.211674273
10.9,IDSS,Intergrading Dune - Swale Savannah,2011,2011_IDSS,YWAR,Yellow Warbler,7,9.211674273
9.2,ROIS,Red Oak - Ironwood Savannah,2021,2021_ROIS,AMRE,American Redstart,1,10.60590393
9.2,ROIS,Red Oak - Ironwood Savannah,2021,2021_ROIS,AMRO,American Robin,6,10.60590393
9.2,ROIS,Red Oak - Ironwood Savannah,2021,2021_ROIS,AMWO,American Woodcock,1,10.60590393
9.2,ROIS,Red Oak - Ironwood Savannah,2021,2021_ROIS,BAEA,Bald Eagle,1,10.60590393
9.2,ROIS,Red Oak - Ironwood Savannah,2021,2021_ROIS,BAOR,Baltimore Oriole,5.5,10.60590393
9.2,ROIS,Red Oak - Ironwood Savannah,2021,2021_ROIS,BCCH,Black-capped Chickadee,3,10.60590393
9.2,ROIS,Red Oak - Ironwood Savannah,2021,2021_ROIS,BGGN,Blue-gray Gnatcatcher,4,10.60590393
9.2,ROIS,Red Oak - Ironwood Savannah,2021,2021_ROIS,BHCO,Brown-headed Cowbird,1,10.60590393
9.2,ROIS,Red Oak - Ironwood Savannah,2021,2021_ROIS,BLJA,Blue Jay,0.5,10.60590393
9.2,ROIS,Red Oak - Ironwood Savannah,2021,2021_ROIS,COGR,Common Grackle,4,10.60590393
9.2,ROIS,Red Oak - Ironwood Savannah,2021,2021_ROIS,COYE,Common Yellowthroat,9.5,10.60590393
9.2,ROIS,Red Oak - Ironwood Savannah,2021,2021_ROIS,DOWO,Downy Woodpecker,1,10.60590393
9.2,ROIS,Red Oak - Ironwood Savannah,2021,2021_ROIS,EAKI,Eastern Kingbird,8.5,10.60590393
9.2,ROIS,Red Oak - Ironwood Savannah,2021,2021_ROIS,EASO,Eastern Screech-Owl,1,10.60590393
9.2,ROIS,Red Oak - Ironwood Savannah,2021,2021_ROIS,EAWP,Eastern Wood-pewee,9,10.60590393
9.2,ROIS,Red Oak - Ironwood Savannah,2021,2021_ROIS,EUST,European Starling,9,10.60590393
9.2,ROIS,Red Oak - Ironwood Savannah,2021,2021_ROIS,GCFL,Great Crested Flycatcher,2,10.60590393
9.2,ROIS,Red Oak - Ironwood Savannah,2021,2021_ROIS,GRCA,Gray Catbird,3,10.60590393
9.2,ROIS,Red Oak - Ironwood Savannah,2021,2021_ROIS,HOWR,House Wren,18,10.60590393
9.2,ROIS,Red Oak - Ironwood Savannah,2021,2021_ROIS,MALL,Mallard,1,10.60590393
9.2,ROIS,Red Oak - Ironwood Savannah,2021,2021_ROIS,MODO,Mourning Dove,2,10.60590393
9.2,ROIS,Red Oak - Ironwood Savannah,2021,2021_ROIS,NOCA,Northern Cardinal,1,10.60590393
9.2,ROIS,Red Oak - Ironwood Savannah,2021,2021_ROIS,NOFL,Northern Flicker,2,10.60590393
9.2,ROIS,Red Oak - Ironwood Savannah,2021,2021_ROIS,OROR,Orchard Oriole,1,10.60590393
9.2,ROIS,Red Oak - Ironwood Savannah,2021,2021_ROIS,REVI,Red-eyed Vireo,5,10.60590393
9.2,ROIS,Red Oak - Ironwood Savannah,2021,2021_ROIS,RWBL,Red-winged Blackbird,39.5,10.60590393
9.2,ROIS,Red Oak - Ironwood Savannah,2021,2021_ROIS,SOSP,Song Sparrow,1,10.60590393
9.2,ROIS,Red Oak - Ironwood Savannah,2021,2021_ROIS,TRES,Tree Swallow,7,10.60590393
9.2,ROIS,Red Oak - Ironwood Savannah,2021,2021_ROIS,VIRA,Virginia Rail,1,10.60590393
9.2,ROIS,Red Oak - Ironwood Savannah,2021,2021_ROIS,WAVI,Warbling Vireo,16.5,10.60590393
9.2,ROIS,Red Oak - Ironwood Savannah,2021,2021_ROIS,WBNU,White-breasted Nuthatch,2,10.60590393
9.2,ROIS,Red Oak - Ironwood Savannah,2021,2021_ROIS,WIFL,Willow Flycatcher,1,10.60590393
9.2,ROIS,Red Oak - Ironwood Savannah,2021,2021_ROIS,WODU,Wood Duck,0.5,10.60590393
9.2,ROIS,Red Oak - Ironwood Savannah,2021,2021_ROIS,YBCU,Yellow-billed Cuckoo,2,10.60590393
9.2,ROIS,Red Oak - Ironwood Savannah,2021,2021_ROIS,YWAR,Yellow Warbler,42.5,10.60590393
13.1,RARO,Red Ash - Red Oak Savannah,2001,2001_RARO,AMWO,American Woodcock,2,11.07056489
13.1,RARO,Red Ash - Red Oak Savannah,2001,2001_RARO,BAOR,Baltimore Oriole,7,11.07056489
13.1,RARO,Red Ash - Red Oak Savannah,2001,2001_RARO,BHCO,Brown-headed Cowbird,2,11.07056489
13.1,RARO,Red Ash - Red Oak Savannah,2001,2001_RARO,BLJA,Blue Jay,2,11.07056489
13.1,RARO,Red Ash - Red Oak Savannah,2001,2001_RARO,COGR,Common Grackle,1,11.07056489
13.1,RARO,Red Ash - Red Oak Savannah,2001,2001_RARO,COYE,Common Yellowthroat,6,11.07056489
13.1,RARO,Red Ash - Red Oak Savannah,2001,2001_RARO,DOWO,Downy Woodpecker,2,11.07056489
13.1,RARO,Red Ash - Red Oak Savannah,2001,2001_RARO,EAKI,Eastern Kingbird,5.5,11.07056489
13.1,RARO,Red Ash - Red Oak Savannah,2001,2001_RARO,EATO,Eastern Towhee,2,11.07056489
13.1,RARO,Red Ash - Red Oak Savannah,2001,2001_RARO,EAWP,Eastern Wood-pewee,7,11.07056489
13.1,RARO,Red Ash - Red Oak Savannah,2001,2001_RARO,EUST,European Starling,2.5,11.07056489
13.1,RARO,Red Ash - Red Oak Savannah,2001,2001_RARO,FISP,Field Sparrow,4.5,11.07056489
13.1,RARO,Red Ash - Red Oak Savannah,2001,2001_RARO,GRCA,Gray Catbird,2,11.07056489
13.1,RARO,Red Ash - Red Oak Savannah,2001,2001_RARO,HOWR,House Wren,19,11.07056489
13.1,RARO,Red Ash - Red Oak Savannah,2001,2001_RARO,NOFL,Northern Flicker,1.5,11.07056489
13.1,RARO,Red Ash - Red Oak Savannah,2001,2001_RARO,REVI,Red-eyed Vireo,2,11.07056489
13.1,RARO,Red Ash - Red Oak Savannah,2001,2001_RARO,RWBL,Red-winged Blackbird,10,11.07056489
13.1,RARO,Red Ash - Red Oak Savannah,2001,2001_RARO,SOSP,Song Sparrow,7,11.07056489
13.1,RARO,Red Ash - Red Oak Savannah,2001,2001_RARO,TRES,Tree Swallow,6,11.07056489
13.1,RARO,Red Ash - Red Oak Savannah,2001,2001_RARO,WAVI,Warbling Vireo,2,11.07056489
13.1,RARO,Red Ash - Red Oak Savannah,2001,2001_RARO,YBCU,Yellow-billed Cuckoo,1,11.07056489
13.1,RARO,Red Ash - Red Oak Savannah,2001,2001_RARO,YWAR,Yellow Warbler,4,11.07056489
8.9,ROWB,Red Oak - White Birch Savannah,1991,1991_ROWB,AMGO,American Goldfinch,0.5,11.56272688
8.9,ROWB,Red Oak - White Birch Savannah,1991,1991_ROWB,AMRO,American Robin,2.5,11.56272688
8.9,ROWB,Red Oak - White Birch Savannah,1991,1991_ROWB,BAOR,Baltimore Oriole,4,11.56272688
8.9,ROWB,Red Oak - White Birch Savannah,1991,1991_ROWB,BGGN,Blue-gray Gnatcatcher,1,11.56272688
8.9,ROWB,Red Oak - White Birch Savannah,1991,1991_ROWB,BHCO,Brown-headed Cowbird,1,11.56272688
8.9,ROWB,Red Oak - White Birch Savannah,1991,1991_ROWB,BLJA,Blue Jay,1,11.56272688
8.9,ROWB,Red Oak - White Birch Savannah,1991,1991_ROWB,BTNW,Black-throated Green Warbler,0.25,11.56272688
8.9,ROWB,Red Oak - White Birch Savannah,1991,1991_ROWB,CHSP,Chipping Sparrow,1,11.56272688
8.9,ROWB,Red Oak - White Birch Savannah,1991,1991_ROWB,COGR,Common Grackle,2,11.56272688
8.9,ROWB,Red Oak - White Birch Savannah,1991,1991_ROWB,COYE,Common Yellowthroat,4,11.56272688
8.9,ROWB,Red Oak - White Birch Savannah,1991,1991_ROWB,DOWO,Downy Woodpecker,1,11.56272688
8.9,ROWB,Red Oak - White Birch Savannah,1991,1991_ROWB,EAKI,Eastern Kingbird,2,11.56272688
8.9,ROWB,Red Oak - White Birch Savannah,1991,1991_ROWB,EAWP,Eastern Wood-pewee,3,11.56272688
8.9,ROWB,Red Oak - White Birch Savannah,1991,1991_ROWB,EUST,European Starling,1,11.56272688
8.9,ROWB,Red Oak - White Birch Savannah,1991,1991_ROWB,EWPW,Eastern Whip-poor-will,1,11.56272688
8.9,ROWB,Red Oak - White Birch Savannah,1991,1991_ROWB,GCFL,Great Crested Flycatcher,3,11.56272688
8.9,ROWB,Red Oak - White Birch Savannah,1991,1991_ROWB,HOWR,House Wren,11,11.56272688
8.9,ROWB,Red Oak - White Birch Savannah,1991,1991_ROWB,MODO,Mourning Dove,1,11.56272688
8.9,ROWB,Red Oak - White Birch Savannah,1991,1991_ROWB,NOFL,Northern Flicker,2,11.56272688
8.9,ROWB,Red Oak - White Birch Savannah,1991,1991_ROWB,RHWO,Red-headed Woodpecker,2,11.56272688
8.9,ROWB,Red Oak - White Birch Savannah,1991,1991_ROWB,RWBL,Red-winged Blackbird,10,11.56272688
8.9,ROWB,Red Oak - White Birch Savannah,1991,1991_ROWB,SOSP,Song Sparrow,3,11.56272688
8.9,ROWB,Red Oak - White Birch Savannah,1991,1991_ROWB,TRES,Tree Swallow,9,11.56272688
8.9,ROWB,Red Oak - White Birch Savannah,1991,1991_ROWB,WAVI,Warbling Vireo,1,11.56272688
8.9,ROWB,Red Oak - White Birch Savannah,1991,1991_ROWB,YWAR,Yellow Warbler,2.5,11.56272688
13.1,RARO,Red Ash - Red Oak Savannah,1991,1991_RARO,AMGO,American Goldfinch,2,13.78355153
13.1,RARO,Red Ash - Red Oak Savannah,1991,1991_RARO,AMWO,American Woodcock,1,13.78355153
13.1,RARO,Red Ash - Red Oak Savannah,1991,1991_RARO,BAOR,Baltimore Oriole,6,13.78355153
13.1,RARO,Red Ash - Red Oak Savannah,1991,1991_RARO,BCCH,Black-capped Chickadee,1.5,13.78355153
13.1,RARO,Red Ash - Red Oak Savannah,1991,1991_RARO,BHCO,Brown-headed Cowbird,3.5,13.78355153
13.1,RARO,Red Ash - Red Oak Savannah,1991,1991_RARO,BLJA,Blue Jay,1,13.78355153
13.1,RARO,Red Ash - Red Oak Savannah,1991,1991_RARO,COGR,Common Grackle,4.5,13.78355153
13.1,RARO,Red Ash - Red Oak Savannah,1991,1991_RARO,COYE,Common Yellowthroat,7,13.78355153
13.1,RARO,Red Ash - Red Oak Savannah,1991,1991_RARO,DOWO,Downy Woodpecker,2,13.78355153
13.1,RARO,Red Ash - Red Oak Savannah,1991,1991_RARO,EAKI,Eastern Kingbird,5,13.78355153
13.1,RARO,Red Ash - Red Oak Savannah,1991,1991_RARO,EATO,Eastern Towhee,1,13.78355153
13.1,RARO,Red Ash - Red Oak Savannah,1991,1991_RARO,EAWP,Eastern Wood-pewee,9,13.78355153
13.1,RARO,Red Ash - Red Oak Savannah,1991,1991_RARO,EUST,European Starling,5.5,13.78355153
13.1,RARO,Red Ash - Red Oak Savannah,1991,1991_RARO,FISP,Field Sparrow,2.5,13.78355153
13.1,RARO,Red Ash - Red Oak Savannah,1991,1991_RARO,GCFL,Great Crested Flycatcher,2,13.78355153
13.1,RARO,Red Ash - Red Oak Savannah,1991,1991_RARO,GHOW,Great Horned Owl,0.25,13.78355153
13.1,RARO,Red Ash - Red Oak Savannah,1991,1991_RARO,GRCA,Gray Catbird,1,13.78355153
13.1,RARO,Red Ash - Red Oak Savannah,1991,1991_RARO,HAWO,Hairy Woodpecker,1,13.78355153
13.1,RARO,Red Ash - Red Oak Savannah,1991,1991_RARO,HOWR,House Wren,11.5,13.78355153
13.1,RARO,Red Ash - Red Oak Savannah,1991,1991_RARO,NOFL,Northern Flicker,1.5,13.78355153
13.1,RARO,Red Ash - Red Oak Savannah,1991,1991_RARO,REVI,Red-eyed Vireo,3,13.78355153
13.1,RARO,Red Ash - Red Oak Savannah,1991,1991_RARO,RWBL,Red-winged Blackbird,18,13.78355153
13.1,RARO,Red Ash - Red Oak Savannah,1991,1991_RARO,SOSP,Song Sparrow,14,13.78355153
13.1,RARO,Red Ash - Red Oak Savannah,1991,1991_RARO,TRES,Tree Swallow,7,13.78355153
13.1,RARO,Red Ash - Red Oak Savannah,1991,1991_RARO,WAVI,Warbling Vireo,1,13.78355153
13.1,RARO,Red Ash - Red Oak Savannah,1991,1991_RARO,YWAR,Yellow Warbler,9.5,13.78355153
8.9,ROWB,Red Oak - White Birch Savannah,2021,2021_ROWB,AMRE,American Redstart,3,13.9569379
8.9,ROWB,Red Oak - White Birch Savannah,2021,2021_ROWB,AMRO,American Robin,3,13.9569379
8.9,ROWB,Red Oak - White Birch Savannah,2021,2021_ROWB,BAEA,Bald Eagle,1,13.9569379
8.9,ROWB,Red Oak - White Birch Savannah,2021,2021_ROWB,BAOR,Baltimore Oriole,3,13.9569379
8.9,ROWB,Red Oak - White Birch Savannah,2021,2021_ROWB,BCCH,Black-capped Chickadee,1,13.9569379
8.9,ROWB,Red Oak - White Birch Savannah,2021,2021_ROWB,BHCO,Brown-headed Cowbird,1,13.9569379
8.9,ROWB,Red Oak - White Birch Savannah,2021,2021_ROWB,BLJA,Blue Jay,2,13.9569379
8.9,ROWB,Red Oak - White Birch Savannah,2021,2021_ROWB,BRTH,Brown Thrasher,0.25,13.9569379
8.9,ROWB,Red Oak - White Birch Savannah,2021,2021_ROWB,CHSW,Chimney Swift,1,13.9569379
8.9,ROWB,Red Oak - White Birch Savannah,2021,2021_ROWB,COGR,Common Grackle,2,13.9569379
8.9,ROWB,Red Oak - White Birch Savannah,2021,2021_ROWB,COYE,Common Yellowthroat,10.5,13.9569379
8.9,ROWB,Red Oak - White Birch Savannah,2021,2021_ROWB,DOWO,Downy Woodpecker,1,13.9569379
8.9,ROWB,Red Oak - White Birch Savannah,2021,2021_ROWB,EAKI,Eastern Kingbird,2,13.9569379
8.9,ROWB,Red Oak - White Birch Savannah,2021,2021_ROWB,EASO,Eastern Screech-Owl,1,13.9569379
8.9,ROWB,Red Oak - White Birch Savannah,2021,2021_ROWB,EATO,Eastern Towhee,1,13.9569379
8.9,ROWB,Red Oak - White Birch Savannah,2021,2021_ROWB,EAWP,Eastern Wood-pewee,4,13.9569379
8.9,ROWB,Red Oak - White Birch Savannah,2021,2021_ROWB,EUST,European Starling,2,13.9569379
8.9,ROWB,Red Oak - White Birch Savannah,2021,2021_ROWB,EWPW,Eastern Whip-poor-will,2,13.9569379
8.9,ROWB,Red Oak - White Birch Savannah,2021,2021_ROWB,GCFL,Great Crested Flycatcher,2,13.9569379
8.9,ROWB,Red Oak - White Birch Savannah,2021,2021_ROWB,GRCA,Gray Catbird,4,13.9569379
8.9,ROWB,Red Oak - White Birch Savannah,2021,2021_ROWB,HOWR,House Wren,10,13.9569379
8.9,ROWB,Red Oak - White Birch Savannah,2021,2021_ROWB,INBU,Indigo Bunting,2,13.9569379
8.9,ROWB,Red Oak - White Birch Savannah,2021,2021_ROWB,MODO,Mourning Dove,4,13.9569379
8.9,ROWB,Red Oak - White Birch Savannah,2021,2021_ROWB,NOFL,Northern Flicker,1,13.9569379
8.9,ROWB,Red Oak - White Birch Savannah,2021,2021_ROWB,RBWO,Red-bellied Woodpecker,1.5,13.9569379
8.9,ROWB,Red Oak - White Birch Savannah,2021,2021_ROWB,REVI,Red-eyed Vireo,8.5,13.9569379
8.9,ROWB,Red Oak - White Birch Savannah,2021,2021_ROWB,RWBL,Red-winged Blackbird,10,13.9569379
8.9,ROWB,Red Oak - White Birch Savannah,2021,2021_ROWB,SCTA,Scarlet Tanager,1,13.9569379
8.9,ROWB,Red Oak - White Birch Savannah,2021,2021_ROWB,SWSP,Swamp Sparrow,1,13.9569379
8.9,ROWB,Red Oak - White Birch Savannah,2021,2021_ROWB,TRES,Tree Swallow,4,13.9569379
8.9,ROWB,Red Oak - White Birch Savannah,2021,2021_ROWB,WBNU,White-breasted Nuthatch,0.25,13.9569379
8.9,ROWB,Red Oak - White Birch Savannah,2021,2021_ROWB,WITU,Wild Turkey,1,13.9569379
8.9,ROWB,Red Oak - White Birch Savannah,2021,2021_ROWB,YBCU,Yellow-billed Cuckoo,3,13.9569379
8.9,ROWB,Red Oak - White Birch Savannah,2021,2021_ROWB,YWAR,Yellow Warbler,8.5,13.9569379
13.7,BGGR,Bluegrass - Milkweed Grassland,2011,2011_BGGR,AMGO,American Goldfinch,3,14.89051095
13.7,BGGR,Bluegrass - Milkweed Grassland,2011,2011_BGGR,BHCO,Brown-headed Cowbird,1,14.89051095
13.7,BGGR,Bluegrass - Milkweed Grassland,2011,2011_BGGR,BRTH,Brown Thrasher,3.5,14.89051095
13.7,BGGR,Bluegrass - Milkweed Grassland,2011,2011_BGGR,CEDW,Cedar Waxwing,1,14.89051095
13.7,BGGR,Bluegrass - Milkweed Grassland,2011,2011_BGGR,CHSP,Chipping Sparrow,2,14.89051095
13.7,BGGR,Bluegrass - Milkweed Grassland,2011,2011_BGGR,COYE,Common Yellowthroat,5,14.89051095
13.7,BGGR,Bluegrass - Milkweed Grassland,2011,2011_BGGR,EATO,Eastern Towhee,2,14.89051095
13.7,BGGR,Bluegrass - Milkweed Grassland,2011,2011_BGGR,FISP,Field Sparrow,11,14.89051095
13.7,BGGR,Bluegrass - Milkweed Grassland,2011,2011_BGGR,NRWS,Northern Rough-winged Swallow,2,14.89051095
13.7,BGGR,Bluegrass - Milkweed Grassland,2011,2011_BGGR,RWBL,Red-winged Blackbird,12,14.89051095
13.7,BGGR,Bluegrass - Milkweed Grassland,2011,2011_BGGR,SOSP,Song Sparrow,2,14.89051095
13.7,BGGR,Bluegrass - Milkweed Grassland,2011,2011_BGGR,TRES,Tree Swallow,1,14.89051095
13.7,BGGR,Bluegrass - Milkweed Grassland,2011,2011_BGGR,YWAR,Yellow Warbler,6,14.89051095
11.3,DCJS,Dry Cottonwood - Juniper Savannah,2021,2021_DCJS,AMWO,American Woodcock,2,17.56307702
11.3,DCJS,Dry Cottonwood - Juniper Savannah,2021,2021_DCJS,BCCH,Black-capped Chickadee,2,17.56307702
11.3,DCJS,Dry Cottonwood - Juniper Savannah,2021,2021_DCJS,BGGN,Blue-gray Gnatcatcher,1,17.56307702
11.3,DCJS,Dry Cottonwood - Juniper Savannah,2021,2021_DCJS,BHCO,Brown-headed Cowbird,2,17.56307702
11.3,DCJS,Dry Cottonwood - Juniper Savannah,2021,2021_DCJS,BRTH,Brown Thrasher,3,17.56307702
11.3,DCJS,Dry Cottonwood - Juniper Savannah,2021,2021_DCJS,CEDW,Cedar Waxwing,1,17.56307702
11.3,DCJS,Dry Cottonwood - Juniper Savannah,2021,2021_DCJS,CHSP,Chipping Sparrow,17.5,17.56307702
11.3,DCJS,Dry Cottonwood - Juniper Savannah,2021,2021_DCJS,COGR,Common Grackle,1,17.56307702
11.3,DCJS,Dry Cottonwood - Juniper Savannah,2021,2021_DCJS,COYE,Common Yellowthroat,0.25,17.56307702
11.3,DCJS,Dry Cottonwood - Juniper Savannah,2021,2021_DCJS,EAKI,Eastern Kingbird,1.5,17.56307702
11.3,DCJS,Dry Cottonwood - Juniper Savannah,2021,2021_DCJS,EATO,Eastern Towhee,6,17.56307702
11.3,DCJS,Dry Cottonwood - Juniper Savannah,2021,2021_DCJS,FISP,Field Sparrow,16,17.56307702
11.3,DCJS,Dry Cottonwood - Juniper Savannah,2021,2021_DCJS,HOWR,House Wren,0.25,17.56307702
11.3,DCJS,Dry Cottonwood - Juniper Savannah,2021,2021_DCJS,MODO,Mourning Dove,1,17.56307702
11.3,DCJS,Dry Cottonwood - Juniper Savannah,2021,2021_DCJS,RWBL,Red-winged Blackbird,2,17.56307702
11.3,DCJS,Dry Cottonwood - Juniper Savannah,2021,2021_DCJS,TRES,Tree Swallow,2,17.56307702
11.3,DCJS,Dry Cottonwood - Juniper Savannah,2021,2021_DCJS,YWAR,Yellow Warbler,8,17.56307702
10.2,DCSD,Dry Cottonwood Sand Dune,2001,2001_DCSD,CHSP,Chipping Sparrow,5.5,20.48076036
10.2,DCSD,Dry Cottonwood Sand Dune,2001,2001_DCSD,EAKI,Eastern Kingbird,3,20.48076036
10.2,DCSD,Dry Cottonwood Sand Dune,2001,2001_DCSD,FISP,Field Sparrow,0.5,20.48076036
10.2,DCSD,Dry Cottonwood Sand Dune,2001,2001_DCSD,NOMO,Northern Mockingbird,0.5,20.48076036
10.2,DCSD,Dry Cottonwood Sand Dune,2001,2001_DCSD,SOSP,Song Sparrow,1,20.48076036
10.2,DCSD,Dry Cottonwood Sand Dune,2001,2001_DCSD,TRES,Tree Swallow,3,20.48076036
7.9,ROMS,Red Oak - Sugar Maple Savannah,2021,2021_ROMS,AMRE,American Redstart,1,22.5359138
7.9,ROMS,Red Oak - Sugar Maple Savannah,2021,2021_ROMS,AMRO,American Robin,3,22.5359138
7.9,ROMS,Red Oak - Sugar Maple Savannah,2021,2021_ROMS,AMWO,American Woodcock,1,22.5359138
7.9,ROMS,Red Oak - Sugar Maple Savannah,2021,2021_ROMS,BAEA,Bald Eagle,1,22.5359138
7.9,ROMS,Red Oak - Sugar Maple Savannah,2021,2021_ROMS,BAOR,Baltimore Oriole,7.5,22.5359138
7.9,ROMS,Red Oak - Sugar Maple Savannah,2021,2021_ROMS,BCCH,Black-capped Chickadee,2,22.5359138
7.9,ROMS,Red Oak - Sugar Maple Savannah,2021,2021_ROMS,BGGN,Blue-gray Gnatcatcher,4,22.5359138
7.9,ROMS,Red Oak - Sugar Maple Savannah,2021,2021_ROMS,BHCO,Brown-headed Cowbird,2,22.5359138
7.9,ROMS,Red Oak - Sugar Maple Savannah,2021,2021_ROMS,BLJA,Blue Jay,3,22.5359138
7.9,ROMS,Red Oak - Sugar Maple Savannah,2021,2021_ROMS,CHSW,Chimney Swift,0.25,22.5359138
7.9,ROMS,Red Oak - Sugar Maple Savannah,2021,2021_ROMS,COGR,Common Grackle,3,22.5359138
7.9,ROMS,Red Oak - Sugar Maple Savannah,2021,2021_ROMS,CONI,Common Nighthawk,0.25,22.5359138
7.9,ROMS,Red Oak - Sugar Maple Savannah,2021,2021_ROMS,COYE,Common Yellowthroat,8,22.5359138
7.9,ROMS,Red Oak - Sugar Maple Savannah,2021,2021_ROMS,DOWO,Downy Woodpecker,2,22.5359138
7.9,ROMS,Red Oak - Sugar Maple Savannah,2021,2021_ROMS,EAKI,Eastern Kingbird,7,22.5359138
7.9,ROMS,Red Oak - Sugar Maple Savannah,2021,2021_ROMS,EASO,Eastern Screech-Owl,2,22.5359138
7.9,ROMS,Red Oak - Sugar Maple Savannah,2021,2021_ROMS,EAWP,Eastern Wood-pewee,12,22.5359138
7.9,ROMS,Red Oak - Sugar Maple Savannah,2021,2021_ROMS,EUST,European Starling,2,22.5359138
7.9,ROMS,Red Oak - Sugar Maple Savannah,2021,2021_ROMS,GCFL,Great Crested Flycatcher,3,22.5359138
7.9,ROMS,Red Oak - Sugar Maple Savannah,2021,2021_ROMS,GRCA,Gray Catbird,10,22.5359138
7.9,ROMS,Red Oak - Sugar Maple Savannah,2021,2021_ROMS,HOWR,House Wren,27.5,22.5359138
7.9,ROMS,Red Oak - Sugar Maple Savannah,2021,2021_ROMS,MODO,Mourning Dove,0.5,22.5359138
7.9,ROMS,Red Oak - Sugar Maple Savannah,2021,2021_ROMS,NOCA,Northern Cardinal,1,22.5359138
7.9,ROMS,Red Oak - Sugar Maple Savannah,2021,2021_ROMS,NOFL,Northern Flicker,2,22.5359138
7.9,ROMS,Red Oak - Sugar Maple Savannah,2021,2021_ROMS,RBWO,Red-bellied Woodpecker,1.5,22.5359138
7.9,ROMS,Red Oak - Sugar Maple Savannah,2021,2021_ROMS,REVI,Red-eyed Vireo,14,22.5359138
7.9,ROMS,Red Oak - Sugar Maple Savannah,2021,2021_ROMS,RTHA,Red-tailed Hawk,0.5,22.5359138
7.9,ROMS,Red Oak - Sugar Maple Savannah,2021,2021_ROMS,RTHU,Ruby-throated Hummingbird,1,22.5359138
7.9,ROMS,Red Oak - Sugar Maple Savannah,2021,2021_ROMS,RWBL,Red-winged Blackbird,31.5,22.5359138
7.9,ROMS,Red Oak - Sugar Maple Savannah,2021,2021_ROMS,SOSP,Song Sparrow,1,22.5359138
7.9,ROMS,Red Oak - Sugar Maple Savannah,2021,2021_ROMS,TRES,Tree Swallow,10,22.5359138
7.9,ROMS,Red Oak - Sugar Maple Savannah,2021,2021_ROMS,VIRA,Virginia Rail,1,22.5359138
7.9,ROMS,Red Oak - Sugar Maple Savannah,2021,2021_ROMS,WAVI,Warbling Vireo,15,22.5359138
7.9,ROMS,Red Oak - Sugar Maple Savannah,2021,2021_ROMS,YBCU,Yellow-billed Cuckoo,2,22.5359138
7.9,ROMS,Red Oak - Sugar Maple Savannah,2021,2021_ROMS,YWAR,Yellow Warbler,47,22.5359138
10.2,DCSD,Dry Cottonwood Sand Dune,1991,1991_DCSD,BAOR,Baltimore Oriole,0.5,26.43373759
10.2,DCSD,Dry Cottonwood Sand Dune,1991,1991_DCSD,CHSP,Chipping Sparrow,2,26.43373759
10.2,DCSD,Dry Cottonwood Sand Dune,1991,1991_DCSD,EAKI,Eastern Kingbird,3.5,26.43373759
10.2,DCSD,Dry Cottonwood Sand Dune,1991,1991_DCSD,FISP,Field Sparrow,1,26.43373759
10.2,DCSD,Dry Cottonwood Sand Dune,1991,1991_DCSD,HOWR,House Wren,1,26.43373759
10.2,DCSD,Dry Cottonwood Sand Dune,1991,1991_DCSD,RWBL,Red-winged Blackbird,4,26.43373759
10.2,DCSD,Dry Cottonwood Sand Dune,1991,1991_DCSD,TRES,Tree Swallow,3.5,26.43373759
11.4,ROWP,Red Oak - White Pine Savannah,2021,2021_ROWP,AMCR,American Crow,1,27.55471463
11.4,ROWP,Red Oak - White Pine Savannah,2021,2021_ROWP,AMRE,American Redstart,1,27.55471463
11.4,ROWP,Red Oak - White Pine Savannah,2021,2021_ROWP,AMRO,American Robin,1,27.55471463
11.4,ROWP,Red Oak - White Pine Savannah,2021,2021_ROWP,AMWO,American Woodcock,2,27.55471463
11.4,ROWP,Red Oak - White Pine Savannah,2021,2021_ROWP,BAEA,Bald Eagle,1,27.55471463
